id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cd_customer_employee,access_cd_customer_employee,model_cd_travel_customer,group_cd_travel_employee_booking,1,1,1,0
access_cd_customer_manager,access_cd_customer_manager,model_cd_travel_customer,group_cd_travel_manager,1,1,1,1

access_cd_employee_posting_staff,access_cd_employee_posting_staff,model_cd_travel_employee,group_cd_travel_posting_staff,1,0,0,0
access_cd_employee_employee,access_cd_employee_employee,model_cd_travel_employee,group_cd_travel_employee_booking,1,0,0,0
access_cd_employee_manager,access_cd_employee_manager,model_cd_travel_employee,group_cd_travel_manager,1,1,1,1

access_cd_invoice_employee_booking,access_cd_invoice_employee_booking,model_cd_travel_invoice,group_cd_travel_employee_booking,1,0,0,0
access_cd_invoice_accountant,access_cd_invoice_accountant,model_cd_travel_invoice,group_cd_travel_accountant,1,1,1,0
access_cd_invoice_manager,access_cd_invoice_manager,model_cd_travel_invoice,group_cd_travel_manager,1,1,1,1

access_cd_position_posting_staff,access_cd_position_posting_staff,model_cd_travel_position,group_cd_travel_posting_staff,1,0,0,0
access_cd_position_employee,access_cd_position_employee,model_cd_travel_position,group_cd_travel_employee_booking,1,0,0,0
access_cd_position_manager,access_cd_position_manager,model_cd_travel_position,group_cd_travel_manager,1,1,1,1

access_cd_sale_employee,access_cd_sale_employee,model_cd_travel_info_sale,group_cd_travel_employee_booking,1,0,0,0
access_cd_sale_manager,access_cd_sale_manager,model_cd_travel_info_sale,group_cd_travel_manager,1,1,1,1

access_cd_tour_booking_employee,access_cd_tour_booking_employee,model_cd_travel_tour_booking,group_cd_travel_employee_booking,1,1,1,0
access_cd_tour_booking_manager,access_cd_tour_booking_manager,model_cd_travel_tour_booking,group_cd_travel_manager,1,1,1,1

access_cd_tour_detail_employee,access_cd_tour_detail_employee,model_cd_travel_tour_detail,group_cd_travel_employee_booking,1,0,0,0
access_cd_tour_detail_manager,access_cd_tour_detail_manager,model_cd_travel_tour_detail,group_cd_travel_manager,1,1,1,1

access_cd_tour_guide_employee,access_cd_tour_guide_employee,model_cd_travel_tour_guide,group_cd_travel_employee_booking,1,0,0,0
access_cd_tour_guide_manager,access_cd_tour_guide_manager,model_cd_travel_tour_guide,group_cd_travel_manager,1,1,1,1

access_cd_tour_image_employee,access_cd_tour_image_employee,model_cd_travel_tour_image,group_cd_travel_employee_booking,1,0,0,0
access_cd_tour_image_manager,access_cd_tour_image_manager,model_cd_travel_tour_image,group_cd_travel_manager,1,1,1,1

access_cd_travel_address_employee,access_cd_travel_address_employee,model_cd_travel_address_travel,group_cd_travel_employee_booking,1,0,0,0
access_cd_travel_address_manager,access_cd_travel_address_manager,model_cd_travel_address_travel,group_cd_travel_manager,1,1,1,1

access_cd_travel_contact_employee,access_cd_travel_contact_employee,model_cd_travel_contact,group_cd_travel_employee_booking,1,0,0,0
access_cd_travel_contact_manager,access_cd_travel_contact_manager,model_cd_travel_contact,group_cd_travel_manager,1,1,1,0
access_cd_travel_contact_admin,access_cd_travel_contact_admin,model_cd_travel_contact,group_cd_travel_admin,1,1,1,1

access_cd_travel_exp_posting_staff,access_cd_travel_exp_posting_staff,model_cd_travel_experience,group_cd_travel_posting_staff,1,1,1,0
access_cd_travel_exp_manager,access_cd_travel_exp_manager,model_cd_travel_experience,group_cd_travel_manager,1,0,0,1
access_cd_travel_exp_admin,access_cd_travel_exp_admin,model_cd_travel_experience,group_cd_travel_admin,1,1,1,1

access_cd_travel_handbook_posting_staff,access_cd_travel_handbook_posting_staff,model_cd_travel_handbook,group_cd_travel_posting_staff,1,1,1,0
access_cd_travel_handbook_manager,access_cd_travel_handbook_manager,model_cd_travel_handbook,group_cd_travel_manager,1,0,0,1
access_cd_travel_handbook_admin,access_cd_travel_handbook_admin,model_cd_travel_handbook,group_cd_travel_admin,1,1,1,1

access_cd_travel_news_employee,access_cd_travel_news_employee,model_cd_travel_news,group_cd_travel_posting_staff,1,1,1,0
access_cd_travel_news_manager,access_cd_travel_news_manager,model_cd_travel_news,group_cd_travel_manager,1,0,0,1
access_cd_travel_news_admin,access_cd_travel_news_admin,model_cd_travel_news,group_cd_travel_admin,1,1,1,1

access_cd_travel_region_employee,access_cd_travel_region_employee,model_cd_travel_region_travel,group_cd_travel_employee_booking,1,0,0,0
access_cd_travel_region_manager,access_cd_travel_region_manager,model_cd_travel_region_travel,group_cd_travel_manager,1,1,1,1

access_cd_travel_tour_employee,access_cd_travel_tour_employee,model_cd_travel_tour_travel,group_cd_travel_employee_booking,1,0,0,0
access_cd_travel_tour_manager,access_cd_travel_tour_manager,model_cd_travel_tour_travel,group_cd_travel_manager,1,1,1,1

access_cd_travel_type_employee,access_cd_travel_type_employee,model_cd_travel_type_travel,group_cd_travel_employee_booking,1,0,0,0
access_cd_travel_type_manager,access_cd_travel_type_manager,model_cd_travel_type_travel,group_cd_travel_manager,1,1,1,1
